firstAuthor	accessionId	publicationDate	journal	title	reportedTrait	efoTraits	bgTraits	discoverySampleAncestry	"replicationSampleAncestry"	associationCount	summaryStatistics	ssApiFlag	agreedToCc0	genotypingTechnologies	pubmedId	initialSampleDescription	"replicateSampleDescription"
"Auwerx C"	GCST90297743	2024-01-08	"Genome Med"	"Rare copy-number variants as modulators of common disease susceptibility."	"ICD10 K50, K51: inflammatory bowel disease (CNV deletion-only model)"	"inflammatory bowel disease"	-	"229757 European"	"70190 European"	0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90297001-GCST90298000/GCST90297743"	no	yes	"Genome-wide genotyping array"	38185688	"4,873 British ancestry cases,224,884 British ancestry controls"	"868 European ancestry cases,69,322 European ancestry controls"
"de Lange KM"	GCST004132	2017-01-09	"Nat Genet"	"Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease."	"Crohn's disease"	"Crohn's disease"	-	"40266 European, NR"		119	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST004001-GCST005000/GCST004132"	yes	-	"Genome-wide genotyping array"	28067908	"12,194 European and unknown ancestry cases,28,072 European and unknown ancestry controls"	NA
"Rioux JD"	GCST000023	2007-04-15	"Nat Genet"	"Genome-wide association study identifies new susceptibility loci for Crohn disease and implicates autophagy in disease pathogenesis."	"Crohn's disease"	"Crohn's disease"	-	"1923 NR"	"2150 NR"	4	NA	no	-	"Genome-wide genotyping array"	17435756		"530 trios,353 cases,207 controls"
"Yamazaki K"	GCST001785	2012-12-21	Gastroenterology	"A genome-wide association study identifies 2 susceptibility Loci for Crohn's disease in a Japanese population."	"Crohn's disease"	"Crohn's disease"	-	"3761 East Asian"	"16951 East Asian"	11	NA	no	-	"Genome-wide genotyping array"	23266558	"3,389 Japanese ancestry controls"	"Up to 1,151 Japanese ancestry cases,up to 15,800 Japanese ancestry controls"
"McGovern DP"	GCST000705	2010-06-22	"Hum Mol Genet"	"Fucosyltransferase 2 (FUT2) non-secretor status is associated with Crohn's disease."	"Crohn's disease"	"Crohn's disease"	-	"4099 European"	"1531 European"	7	NA	no	-	"Genome-wide genotyping array"	20570966	"3,204 European ancestry controls"	"1,174 European ancestry cases,357 European ancestry controls"
"Huang J"	GCST001396	2012-02-01	"Eur J Hum Genet"	"1000 Genomes-based imputation identifies novel and refined associations for the Wellcome Trust Case Control Consortium phase 1 Data."	"Crohn's disease"	"Crohn's disease"	-	"16179 European"		1	NA	no	-	"Genome-wide genotyping array"	22293688	"16,179 European ancestry individuals"	NA
"Wellcome Trust Case Control Consortium"	GCST000042	2007-06-07	Nature	"Genome-wide association study of 14,000 cases of seven common diseases and 3,000 shared controls."	"Crohn's disease"	"Crohn's disease"	-	"4686 European"		13	NA	no	-	"Genome-wide genotyping array"	17554300	"1,748 European ancestry cases,2,938 European ancestry controls"	"(see Parkes 2007)"
"Barrett JC"	GCST000207	2008-06-29	"Nat Genet"	"Genome-wide association defines more than 30 distinct susceptibility loci for Crohn's disease."	"Crohn's disease"	"Crohn's disease"	-	"9541 European"	"8151 European"	30	NA	no	-	"Genome-wide genotyping array"	18587394	"3,230 European ancestry cases,4,829 European ancestry controls"	"1,339 European ancestry trios,2,325 European ancestry cases,1,809 European ancestry controls"
"Dubinsky MC"	GCST002018	2013-05-09	"Inflamm Bowel Dis"	"Multidimensional prognostic risk assessment identifies association between IL12B variation and surgery in Crohn's disease."	"Crohn's disease (time to surgery)"	"Crohn's disease"	-	"983 European"		1	NA	no	-	"Genome-wide genotyping array"	23665963		NA
"Dubinsky MC"	GCST002017	2013-05-09	"Inflamm Bowel Dis"	"Multidimensional prognostic risk assessment identifies association between IL12B variation and surgery in Crohn's disease."	"Crohn's disease (need for surgery)"	"Crohn's disease"	-	"614 European"		2	NA	no	-	"Genome-wide genotyping array"	23665963		NA
"Franke A"	GCST000879	2010-11-21	"Nat Genet"	"Genome-wide meta-analysis increases to 71 the number of confirmed Crohn's disease susceptibility loci."	"Crohn's disease"	"Crohn's disease"	-	"21389 European"	"30962 European"	71	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST000001-GCST001000/GCST000879"	yes	-	"Genome-wide genotyping array"	21102463	"6,333 European ancestry cases,15,056 European ancestry controls"	"15,694 European ancestry cases,14,026 European ancestry controls,414 European ancestry trios"
"Parkes M"	GCST000039	2007-06-06	"Nat Genet"	"Sequence variants in the autophagy gene IRGM and multiple other replicating loci contribute to Crohn's disease susceptibility."	"Crohn's disease"	"Crohn's disease"	-	"4686 NR"	"3206 European"	9	NA	no	-	"Genome-wide genotyping array"	17554261	"1,748 cases,2,938 controls"	"1,182 European ancestry cases,2,024 European ancestry controls"
"Jostins L"	GCST001729	2012-11-01	Nature	"Host-microbe interactions have shaped the genetic architecture of inflammatory bowel disease."	"Crohn's disease"	"Crohn's disease"	-	"34366 European"	"42698 European"	30	NA	yes	-	"Genome-wide genotyping array"	23128233	"12,924 European ancestry cases, up to ,21,442 European ancestry controls "	"Up to 25,683 European ancestry cases,up to 17,015 European ancestry controls "
"Libioulle C"	GCST000014	2007-03-05	"PLoS Genet"	"Novel Crohn disease locus identified by genome-wide association maps to a gene desert on 5p13.1 and modulates expression of PTGER4."	"Crohn's disease"	"Crohn's disease"	-	"1475 European"	"3109 European"	3	NA	no	-	"Genome-wide genotyping array"	17447842		"1,266 European ancestry cases,559 European ancestry controls,Up to 428 European ancestry trios"
"Kenny EE"	GCST001438	2012-03-08	"PLoS Genet"	"A genome-wide scan of Ashkenazi Jewish Crohn's disease suggests novel susceptibility loci."	"Crohn's disease"	"Crohn's disease"	-	"2994 European"	"3095 European"	17	NA	no	-	"Genome-wide genotyping array"	22412388	"2,257  Ashkenazi Jewish controls"	"971 Ashkenazi Jewish cases,2,124 Ashkenazi Jewish controls"
"Franke A"	GCST000066	2007-08-08	"PLoS One"	"Systematic association mapping identifies NELL1 as a novel IBD disease gene."	"Crohn's disease"	"Crohn's disease"	-	"792 European"	"6309 European"	3	NA	no	-	"Genome-wide genotyping array"	17684544		"375 European ancestry trios,1,395 European ancestry cases,1,603 European ancestry controls,454 French Canadian founder trios,466 French Canadian founder cases,358 French Canadian founder controls"
"Raelson JV"	GCST000071	2007-09-05	"Proc Natl Acad Sci U S A"	"Genome-wide association study for Crohn's disease in the Quebec Founder Population identifies multiple validated disease loci."	"Crohn's disease"	"Crohn's disease"	-	"1146 European"	"3141 European"	3	NA	no	-	"Genome-wide genotyping array"	17804789		"750 European ancestry cases,828 European ancestry controls,521 European ancestry trios"
"Kakuta Y"	GCST010577	2020-06-24	"Sci Rep"	"An Integrated Genomic and Transcriptomic Analysis Reveals Candidates of Susceptibility Genes for Crohn's Disease in Japanese Populations."	"Crohn's disease"	"Crohn's disease"	-	"2776 East Asian"		24	NA	no	-	"Genome-wide genotyping array"	32581322	"2,063 Japanese ancestry controls"	NA
"Huang C"	GCST008730	2015-11-01	Gastroenterology	"Characterization of genetic loci that affect susceptibility to inflammatory bowel diseases in African Americans."	"Crohn's disease"	"Crohn's disease"	-	"2885 African American or Afro-Caribbean"		1	NA	no	-	"Targeted genotyping array"	26278503	"1,088 African American cases,1,797 African American controls"	NA
"Jung ES"	GCST003360	2016-02-18	"Inflamm Bowel Dis"	"HLA-C*01 is a Risk Factor for Crohn's Disease."	"Crohn's disease"	"Crohn's disease"	-	"2644 East Asian"	"1308 East Asian"	5	NA	no	-	"Genome-wide genotyping array"	26891255	"2,369 Korean ancestry controls"	"242 Korean ancestry cases,1,066 Korean ancestry controls"
"Liu JZ"	GCST003044	2015-07-20	"Nat Genet"	"Association analyses identify 38 susceptibility loci for inflammatory bowel disease and highlight shared genetic risk across populations."	"Crohn's disease"	"Crohn's disease"	-	"20883 European"	"41309 European,1174 South Asian,5409 East Asian,493 Greater Middle Eastern (Middle Eastern, North African or Persian)"	165	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST003001-GCST004000/GCST003044"	yes	-	"Genome-wide genotyping array"	26192919	"5,956 European ancestry cases,14,927 European ancestry controls"	"14,594 European ancestry cases,26,715 European ancestry controls,151 Iranian ancestry cases,342 Iranian ancestry controls,184 Indian ancestry cases,990 Indian ancestry controls,1,690 East Asian ancestry cases,3,719 East Asian ancestry controls"
"Ostrowski J"	GCST003959	2016-12-23	"Sci Rep"	"Genetic architecture differences between pediatric and adult-onset inflammatory bowel diseases in the Polish population."	"Crohn's disease"	"Crohn's disease"	-	"1172 European"	"523 European"	9	NA	no	-	"Genome-wide genotyping array"	28008999		"71 Polish ancestry child cases,100 Polish ancestry adult cases,352 Polish ancestry controls"
"Julià A"	GCST001652	2012-08-30	Gut	"A genome-wide association study on a southern European population identifies a new Crohn's disease susceptibility locus at RBX1-EP300."	"Crohn's disease"	"Crohn's disease"	-	"2765 European"	"2761 European"	10	NA	no	-	"Genome-wide genotyping array"	22936669	"1,277 European ancestry cases,1,488 European ancestry controls"	"1,365 European ancestry cases,1,396 European ancestry controls"
"Yang SK"	GCST002094	2013-07-14	Gut	"Genome-wide association study of Crohn's disease in Koreans revealed three new susceptibility loci and common attributes of genetic susceptibility across ethnic populations."	"Crohn's disease"	"Crohn's disease"	-	"1265 East Asian"	"3488 East Asian"	8	NA	no	-	"Genome-wide genotyping array"	23850713		"1,779 Korean ancestry cases,1,709 Korean ancestry controls"
"Backman JD"	GCST90081855	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Crohns disease (Gene-based burden)"	"Crohn's disease"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081855"	no	yes	"Exome-wide sequencing"	34662886	"1,324 European ancestry cases,330,430 European ancestry controls"	NA
"Backman JD"	GCST90081856	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50: crohns disease (Gene-based burden)"	"Crohn's disease"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90081001-GCST90082000/GCST90081856"	no	yes	"Exome-wide sequencing"	34662886	"1,250 European ancestry cases,327,802 European ancestry controls"	NA
"Backman JD"	GCST90084217	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50.9: Crohn's disease, unspecified (Gene-based burden)"	"Crohn's disease"	-	"387925 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084217"	no	yes	"Exome-wide sequencing"	34662886	"1,697 European ancestry cases,386,228 European ancestry controls"	NA
"Backman JD"	GCST90084218	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50: Crohn's disease [regional enteritis] (Gene-based burden)"	"Crohn's disease"	-	"387592 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084218"	no	yes	"Exome-wide sequencing"	34662886	"2,106 European ancestry cases,385,486 European ancestry controls"	NA
"Backman JD"	GCST90084216	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50.1: Crohn's disease of large intestine (Gene-based burden)"	"Crohn's disease"	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90084001-GCST90085000/GCST90084216"	no	yes	"Exome-wide sequencing"	34662886	"387,339 European ancestry controls"	NA
"Garcia-Etxebarria K"	GCST90020071	2022-03-01	"Sci Rep"	"Local genetic variation of inflammatory bowel disease in Basque population and its effect in risk prediction."	"Crohn's disease"	"Crohn's disease"	-	"1219 European"		15	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90020001-GCST90021000/GCST90020071"	no	yes	"Genome-wide genotyping array"	35232999		NA
"Backman JD"	GCST90080232	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50: Crohn's disease [regional enteritis]"	"Crohn's disease"	-	"387592 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080232"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"2,106 European ancestry cases,385,486 European ancestry controls"	NA
"Kakuta Y"	GCST007216	2018-11-29	"J Crohns Colitis"	"A genome-wide association study identifying RAP1A as a novel susceptibility gene for Crohn's disease in Japanese individuals. "	"Crohn's disease"	"Crohn's disease"	-	"2796 East Asian"	"1622 East Asian"	9	NA	no	-	"Genome-wide genotyping array"	30500874	"2,083 Japanese ancestry controls"	"770 Japanese ancestry cases,852 Japanese ancestry controls"
"Yang SK"	GCST008485	2015-01-01	"Inflamm Bowel Dis"	"Immunochip analysis identification of 6 additional susceptibility loci for Crohn's disease in Koreans."	"Crohn's disease"	"Crohn's disease"	-	"1183 South Asian"	"1925 South Asian"	6	NA	no	-	"Targeted genotyping array"	25489960		"948 Korean ancestry cases,977 Korean ancestry controls"
"Jung S"	GCST90103738	2022-05-05	"Hum Mol Genet"	"Identification of shared loci associated with both Crohn's disease and leprosy in east Asians. "	"Crohn's disease"	"Crohn's disease"	-	"6040 East Asian"	"1226 East Asian"	5	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90103001-GCST90104000/GCST90103738"	no	yes	"Genome-wide genotyping array"	35512355	"1,621 Korean ancestry cases,4,419 Korean ancestry controls"	"738 Korean ancestry cases,488 Korean ancestry controls"
"Jiang L"	GCST90044153	2021-11-04	"Nat Genet"	"A generalized linear mixed model association tool for biobank-scale data. "	"Regional enteritis (PheCode 555.1)"	"Crohn's disease"	-	"456348 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90044001-GCST90045000/GCST90044153"	no	yes	"Genome-wide genotyping array"	34737426	"1,342 European ancestry cases,455,006 European ancestry controls"	NA
"Kim K"	GCST90319897	2023-07-31	"J Crohns Colitis"	"Regulatory Variants on the Leukocyte Immunoglobulin-Like Receptor Gene Cluster are Associated with Crohn's Disease and Interact with Regulatory Variants for TAP2."	"Crohn's disease"	"Crohn's disease"	-	"79121 East Asian"		28	NA	no	no	"Genome-wide genotyping array"	37523193	"2,523 Korean ancestry cases,76,598 Korean ancestry controls"	NA
"Somineni HK"	GCST90093116	2021-02-17	"Am J Hum Genet"	"Whole-genome sequencing of African Americans implicates differential genetic architecture in inflammatory bowel disease."	"Crohn's disease"	"Crohn's disease"	-	"2979 African American or Afro-Caribbean"		1	NA	no	no	"Genome-wide sequencing"	33600772	"1,335 African American cases,1,644 African American controls"	NA
"Backman JD"	GCST90077869	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"Crohns disease"	"Crohn's disease"	-	"331754 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077869"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,324 European ancestry cases,330,430 European ancestry controls"	NA
"Backman JD"	GCST90077870	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50: crohns disease"	"Crohn's disease"	-	"329052 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90077001-GCST90078000/GCST90077870"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,250 European ancestry cases,327,802 European ancestry controls"	NA
"Backman JD"	GCST90080230	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50.1: Crohn's disease of large intestine"	"Crohn's disease"	-	"387930 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080230"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"387,339 European ancestry controls"	NA
"Backman JD"	GCST90080231	2021-10-18	Nature	"Exome sequencing and analysis of 454,787 UK Biobank participants. "	"ICD10 K50.9: Crohn's disease, unspecified"	"Crohn's disease"	-	"387925 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90080001-GCST90081000/GCST90080231"	no	yes	"Exome-wide sequencing,Genome-wide genotyping array"	34662886	"1,697 European ancestry cases,386,228 European ancestry controls"	NA
"Zorina-Lichtenwalter K"	GCST90129433	2023-05-23	Pain	"Genetic risk shared across 24 chronic pain conditions: identification and characterization with genomic structural equation modeling."	"Crohn's disease"	"Crohn's disease"	-	"202856 European"		0	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90129001-GCST90130000/GCST90129433"	no	yes	"Genome-wide genotyping array"	37219871	"1,826 European ancestry cases,201,030 European ancestry controls"	NA
"Khrom M"	GCST90301325	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Crohn's disease"	"Crohn's disease"	-	"25433 European"		4	NA	no	no	"Genome-wide genotyping array"	37262302	"8,653 European ancestry male cases,16,780 European ancestry male controls"	NA
"Khrom M"	GCST90301326	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Crohn's disease"	"Crohn's disease"	-	"33105 European"		22	NA	no	no	"Genome-wide genotyping array"	37262302	"10,760 European ancestry female cases,22,345 European ancestry female controls"	NA
"Khrom M"	GCST90301327	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Crohn's disease"	"Crohn's disease"	-	"58538 European"		24	NA	no	no	"Genome-wide genotyping array"	37262302	"19,413 European ancestry cases,39,125 European ancestry controls"	NA
"Ellinghaus D"	GCST001615	2012-07-23	Hepatology	"Genome-wide association analysis in primary sclerosing cholangitis and ulcerative colitis identifies risk loci at GPR35 and TCF4."	"Sclerosing cholangitis and ulcerative colitis (combined)"	"ulcerative colitis,sclerosing cholangitis"	-	"4356 European"	"17115 NR"	2	NA	no	-	"Genome-wide genotyping array"	22821403	"2,968 European ancestry controls"	"1,012 European ancestry primary sclerosing cholangitis cases,4,444 European ancestry ulcerative colitis cases,11,659 European ancestry controls"
"Peyrot WJ"	GCST90016625	2021-03-08	"Nat Genet"	"Identifying loci with different allele frequencies among cases of eight psychiatric disorders using CC-GWAS."	"Ulcerative colitis vs rheumatoid arthritis (ordinary least squares (OLS))"	"rheumatoid arthritis,ulcerative colitis"	-	"15843 NR"	"16165 NR"	15	"http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90016001-GCST90017000/GCST90016625"	no	no	"Genome-wide genotyping array"	33686288	"6,968 ulcerative colitis cases,8,875 rheumatoid arthritis cases"	"10,679 ulcerative colitis cases,5,486 rheumatoid arthritis cases"
"Yadav P"	GCST90137950	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Ulcerative colitis x smoking status (never vs ever smoking) interaction"	"smoking status measurement,ulcerative colitis"	-	"13766 NR"		1	NA	no	no	"Targeted genotyping array"	28506689	"8,879 cases,4,887 controls"	NA
"Yadav P"	GCST90137953	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Ulcerative colitis x smoking status (never vs current smoking) interaction"	"smoking status measurement,ulcerative colitis"	-	"13766 NR"		7	NA	no	no	"Targeted genotyping array"	28506689	"8,879 cases,4,887 controls"	NA
"Yadav P"	GCST90137956	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Ulcerative colitis x smoking status (never vs former smoking) interaction"	"smoking status measurement,ulcerative colitis"	-	"13766 NR"		1	NA	no	no	"Targeted genotyping array"	28506689	"8,879 cases,4,887 controls"	NA
"Khrom M"	GCST90301324	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Ulcerative colitis x sex interaction (2df)"	"sex interaction measurement,ulcerative colitis"	-	"53848 European"		14	NA	no	no	"Genome-wide genotyping array"	37262302	"14,723 European ancestry cases,39,125 European ancestry controls"	NA
"Yu X"	GCST90428831	2024-04-15	"BMC Med"	"Shared genetic architecture between autoimmune disorders and B-cell acute lymphoblastic leukemia: insights from large-scale genome-wide cross-trait analysis."	"B-cell lymphoblastic leukemia or ulcerative colitis (pleiotropy)"	"B-cell acute lymphoblastic leukemia,ulcerative colitis"	-	"67962 European"		0	NA	no	no	"Genome-wide genotyping array"	38616254	"12,366 European ancestry ulcerative colitis cases,5,321 European ancestry B-ALL cases,50,275 European ancestry controls"	NA
"Garcia-Etxebarria K"	GCST90179123	2022-08-29	"Cancers (Basel)"	"Performance of the Use of Genetic Information to Assess the Risk of Colorectal Cancer in the Basque Population."	"Colorectal cancer vs inflammatory bowel disease"	"colorectal cancer,inflammatory bowel disease"	-	"1327 European"		11	NA	no	yes	"Genome-wide genotyping array"	36077729		NA
"Yadav P"	GCST90137951	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Inflammatory bowel disease x smoking status (never vs ever smoking) interaction"	"smoking status measurement,inflammatory bowel disease"	-	"24622 NR"		1	NA	no	no	"Targeted genotyping array"	28506689	"19,735 cases,4,887 controls"	NA
"Yadav P"	GCST90137954	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Inflammatory bowel disease x smoking status (never vs current smoking) interaction"	"smoking status measurement,inflammatory bowel disease"	-	"24622 NR"		2	NA	no	no	"Targeted genotyping array"	28506689	"19,735 cases,4,887 controls"	NA
"Yadav P"	GCST90137957	2017-05-12	Gastroenterology	"Genetic Factors Interact With Tobacco Smoke to Modify Risk for Inflammatory Bowel Disease in Humans and Mice."	"Inflammatory bowel disease x smoking status (never vs former smoking) interaction"	"smoking status measurement,inflammatory bowel disease"	-	"24622 NR"		4	NA	no	no	"Targeted genotyping array"	28506689	"19,735 cases,4,887 controls"	NA
"Gong W"	GCST90271321	2023-02-08	"JAMA Psychiatry"	"Role of the Gut-Brain Axis in the Shared Genetic Etiology Between Gastrointestinal Tract Diseases and Psychiatric Disorders: A Genome-Wide Pleiotropic Analysis."	"Inflammatory bowel disease or major depressive disorder (pleiotropy)"	"unipolar depression,inflammatory bowel disease"	-	"956526 European"		7	NA	no	no	"Genome-wide genotyping array"	36753304	"7,045 European ancestry inflammatory bowel disease cases,170,056 European ancestry major depressive disorder cases,778,725 European ancestry controls"	NA
"Gong W"	GCST90271322	2023-02-08	"JAMA Psychiatry"	"Role of the Gut-Brain Axis in the Shared Genetic Etiology Between Gastrointestinal Tract Diseases and Psychiatric Disorders: A Genome-Wide Pleiotropic Analysis."	"Inflammatory bowel disease or schizophrenia (pleiotropy)"	"schizophrenia,inflammatory bowel disease"	-	"561645 European"		6	NA	no	no	"Genome-wide genotyping array"	36753304	"7,045 European ancestry inflammatory bowel disease cases,40,675 European ancestry schizophrenia cases,513,925 European ancestry controls"	NA
"Gong W"	GCST90271323	2023-02-08	"JAMA Psychiatry"	"Role of the Gut-Brain Axis in the Shared Genetic Etiology Between Gastrointestinal Tract Diseases and Psychiatric Disorders: A Genome-Wide Pleiotropic Analysis."	"Inflammatory bowel disease or bipolar disorder (pleiotropy)"	"schizophrenia,inflammatory bowel disease"	-	"869793 European"		5	NA	no	no	"Genome-wide genotyping array"	36753304	"7,045 European ancestry inflammatory bowel disease cases,41,917 European ancestry bipolar disorder cases,820,831 European ancestry controls"	NA
"Gong W"	GCST90271324	2023-02-08	"JAMA Psychiatry"	"Role of the Gut-Brain Axis in the Shared Genetic Etiology Between Gastrointestinal Tract Diseases and Psychiatric Disorders: A Genome-Wide Pleiotropic Analysis."	"Inflammatory bowel disease or anorexia nervosa (pleiotropy)"	"schizophrenia,inflammatory bowel disease"	-	"528844 European"		2	NA	no	no	"Genome-wide genotyping array"	36753304	"7,045 European ancestry inflammatory bowel disease cases,16,992 European ancestry anorexia nervosa cases,504,807 European ancestry controls"	NA
"Khrom M"	GCST90301320	2023-06-01	"Inflamm Bowel Dis"	"Sex-Dimorphic Analyses Identify Novel and Sex-Specific Genetic Associations in Inflammatory Bowel Disease."	"Inflammatory bowel disease x sex interaction (2df)"	"sex interaction measurement,inflammatory bowel disease"	-	"73704 European"		36	NA	no	no	"Genome-wide genotyping array"	37262302	"34,579 European ancestry cases,39,125 European ancestry controls"	NA
"Yu X"	GCST90428829	2024-04-15	"BMC Med"	"Shared genetic architecture between autoimmune disorders and B-cell acute lymphoblastic leukemia: insights from large-scale genome-wide cross-trait analysis."	"B-cell lymphoblastic leukemia or inflammatory bowel disease (pleiotropy)"	"B-cell acute lymphoblastic leukemia,inflammatory bowel disease"	-	"81944 European"		16	NA	no	no	"Genome-wide genotyping array"	38616254	"25,042 European ancestry inflammatory bowel disease cases,5,321 European ancestry B-ALL cases,51,581 European ancestry controls"	NA
"O'Donnell S"	GCST007497	2019-02-25	"Inflamm Bowel Dis"	"The Unsolved Link of Genetic Markers and Crohn's Disease Progression: A North American Cohort Experience."	"Crohn's disease (time to progression)"	"disease progression measurement,Crohn's disease"	-	"662 European"		12	NA	no	-	"Genome-wide genotyping array"	30801121		NA
"O'Donnell S"	GCST007498	2019-02-25	"Inflamm Bowel Dis"	"The Unsolved Link of Genetic Markers and Crohn's Disease Progression: A North American Cohort Experience."	"Crohn's disease (time to first abdominal surgery)"	"disease progression measurement,Crohn's disease"	-	"1360 European"		7	NA	no	-	"Genome-wide genotyping array"	30801121	"1,360 European ancestry individuals"	NA
"O'Donnell S"	GCST007499	2019-02-25	"Inflamm Bowel Dis"	"The Unsolved Link of Genetic Markers and Crohn's Disease Progression: A North American Cohort Experience."	"Crohn's disease (indolent vs progressive)"	"disease progression measurement,Crohn's disease"	-	"1263 European"		15	NA	no	-	"Genome-wide genotyping array"	30801121		NA
"Franke A"	GCST000212	2008-07-21	Gastroenterology	"Genome-wide association analysis in sarcoidosis and Crohn's disease unravels a common susceptibility locus on 10p12.2."	"Crohn's disease and sarcoidosis (combined)"	"sarcoidosis,Crohn's disease"	-	"1174 European"	"2408 European"	1	NA	no	-	"Genome-wide genotyping array"	18723019		"660 European ancestry Crohn's disease cases,657 European ancestry Sarcoidosis cases,1,091 European ancestry controls"
"Festen EA"	GCST000955	2011-01-27	"PLoS Genet"	"A meta-analysis of genome-wide association scans identifies IL18RAP, PTPN2, TAGAP, and PUS10 as shared risk loci for Crohn's disease and celiac disease."	"Crohn's disease and celiac disease"	"celiac disease,Crohn's disease"	-	"10249 European"	"11367 European"	2	NA	no	-	"Genome-wide genotyping array"	21298027	"3,230 European ancestry Crohn's disease cases, 768 European ancestry celiac disease cases,6,251 European ancestry controls"	"1,835 European ancestry Crohn's disease cases,3,149 European ancestry celiac disease cases,6,383 European ancestry controls"
"Ellinghaus D"	GCST001473	2012-04-06	"Am J Hum Genet"	"Combined analysis of genome-wide association studies for Crohn disease and psoriasis identifies seven shared susceptibility loci."	"Crohn's disease and psoriasis"	"psoriasis,Crohn's disease"	-	"15131 European"	"17360 European"	4	NA	no	-	"Genome-wide genotyping array"	22482804	"2,529 European ancestry psoriasis cases,2,142 European ancestry Crohn's disease cases,10,460 European ancestry controls"	"Up to 3,187 European ancestry psoriasis cases,4,073 European ancestry Crohn's disease cases,10,100 European ancestry controls"
